organizations,industries,cb rank,founders,last funding date,downloads,descriptions
Daybreak Health ,Health Care|Mobile Apps|Personal Health|Therapeutics|Wellness|,15_794, Alex Alvarado|/person/alex-alvarado| Luke Mercado|/person/luke-mercado| Siddarth Cidambi|/person/siddarth-cidambi|,Feb 9 2021,—,Daybreak Health specializes in providing online counseling services  especially for teens  helping to stabilize their mental fitness.
Sweetch ,Artificial Intelligence|Health Care|Machine Learning|Medical|Mobile Apps|,16_090, Dan Lichtenfeld|/person/dan-lichtenfeld| Dana Chanan|/person/dana-chanan| Yossi Bahagon|/person/yossi-bahagon|,May 28 2020,468,Sweetch is an artificial intelligence based platform for large scale prediction  prevention and outcome improvement.
InsightRX ,Health Care|Machine Learning|mHealth|Predictive Analytics|,16_351, Ranvir Mangat|/person/ranvir-mangat| Ron Keizer|/person/ron-keizer| Sirj Goswami|/person/sirj-goswami|,Sep 19 2019,—,An analytics platform for precision medicine
Curogram ,Enterprise Software|Health Care|Messaging|mHealth|Telecommunications|,17_029, Ali Khazaeizadeh M.D.|/person/ali-khazaeizadeh-m-d| Shayan Nafisi|/person/shayan-nafisi|,Nov 7 2019,—,A HIPAA Telemedicine & Two-Way Text Communication Platform  Curogram Streamline Patient Communication and will Increase Revenue.
ZaiNar ,Mobile|,17_717, Alexander Hooshmand|/person/alex-hooshmand| Eric Roselli|/person/eric-roselli| Jake Levy|/person/jake-levy| Philip Kratz|/person/philip-kratz|,Apr 15 2019,—,ZaiNar is a technology that can track the real time location of anything.
Punch List ,Home Renovation|Mobile Apps|SaaS|,18_835, Andy Vella|/person/andy-vella| Kyle Zink|/person/kyle-zink|,Jan 21 2020,—,SaaS  Mobile App  Home Remodeling
Plato ,Mobile|Social Network|,19_139, Stanley Adrianus|/person/stanley-adrianus|,Dec 8 2016,1_151_082,Plato offers the perfect messenger+games experience in a single app.
Perksy ,Brand Marketing|Loyalty Programs|Market Research|Marketing|Mobile Apps|,19_148, Nadia Genevieve Masri|/person/nadia-genevieve-masri|,Feb 1 2021,—,Perksy is a consumer insights platform that rewards users for giving opinions and feedback to brands.
Drivetime ,Audio|Automotive|Casual Games|Consumer Software|Gaming|Mobile Apps|Software|Speech Recognition|,19_239, Cory Johnson|/person/cory-johnson-70e5| Justin Cooper|/person/justin-cooper-60d5| Niko Vuori|/person/niko-vuori|,Sep 9 2019,—,Drivetime provides an online platform designed to help users play games while they drive.
Leasecake ,B2B|Enterprise Software|Mobile|SaaS|,19_321, Clayton Mamele|/person/clayton-mamele| Jim Bankston|/person/jim-bankston| Rick Uzcategui|/person/ricardo-uzcategui| Taj Adhav|/person/taj-adhav|,Feb 16 2021,—,Lease and location management made easy for business owners and brokers.
Porter & Sail ,B2C|Hotel|Information Technology|Leisure|Marketing|Reservations|Resorts|Travel|Travel Agency|,19_376, Caitlin Zaino von During|/person/caitlin-zaino| Deepak Shrivastava|/person/deepak-shrivastava|,Sep 24 2019,419,Porter & Sail offers flexible booking  exclusive savings and enriching experiences to travelers seeking community  connectivity and culture.
Beddr Sleep ,Health Care|Health Diagnostics|Information Technology|mHealth|Personal Health|,19_464, Kirby Chiang|/person/kirby-chiang| Michael Kisch|/person/michael-kisch| Simon Vining|/person/simon-vining| Tom Goff|/person/tom-goff|,Jul 24 2018,—,Beddr is making it easy for people to understand and solve their sleep problems.
Anglr ,Consumer|Consumer Electronics|Events|Internet|Mobile Apps|Outdoors|Social Network|Software|,20_341, Landon L. Bloomer|/person/landon-l-bloomer| Nicholas Wilson|/person/nicholas-wilson| TJ Corbett|/person/tj-corbett|,Jan 6 2020,6_179,ANGLR is an online network where the world's sportfishing community can record their activities  compare performance  and compete.
Be my eyes ,Communities|Enterprise Software|Mobile|Mobile Apps|Software|Video Streaming|,21_834, Christian Erfurt|/person/christian-erfurt| Hans Wiberg|/person/hans-wiberg|,Feb 18 2020,53_052,Be My Eyes is an app that connects blind people with normal sighted volunteers to provide help via live video streaming on smartphones.
Dash ,Big Data|Finance|Hardware|Internet of Things|Mobile|Software|,22_194, Brian Langel|/person/brian-langel| Jamyn Edis|/person/jamyn-edis|,Aug 1 2018,—,Dash Labs  Inc. is a connected car platform  built to make the roads smarter  safer  greener and more affordable.
UpNext ,Gaming|Mobile Apps|Social Network|,22_262, Ayinde Arnett|/person/ayinde-arnett|,Feb 26 2019,—,UpNext The Game of Music Discovery that maximizes exposure for new & emerging artists.
Okteto ,Internet|Mobile Apps|Software|,22_516, Pablo Chico de Guzman|/person/pablo-chico-de-guzman| Ramiro Berrelleza|/person/ramiro-berrelleza| Ramon Lamana|/person/ramon-lamana|,Sep 10 2020,—,Okteto specializes in the fields of software development  software engineering  and the cloud computing industry.
CUPS ,Apps|Business Development|Coffee|Food and Beverage|Lifestyle|Mobile|Mobile Apps|Subscription Service|,22_694, Alon Ezer|/person/alon-ezer| Gilad Rotem|/person/gilad-rotem| Michael Derazon|/person/michael-de-razon| Roe Shani|/person/roe-shami|,Jun 30 2017,—,CUPS is a food and beverage company that offers a mobile application platform that connects coffee drinkers to independent cafes.
Collectable ,Collectibles|E-Commerce|Mobile|Sports|,23_450, Dan Studebaker|/person/dan-studebaker| David Yoken|/person/david-yoken| Jason Epstein|/person/jason-epstein-2032|,Nov 28 2018,—,Collectable is an aggregator of sports memorabilia auction and historical pricing data.
BallotReady ,Impact Investing|Mobile|,23_692, Alex Niemczewski|/person/alex-niemczewski| Aviva Rosman|/person/aviva-rosman|,Apr 11 2018,—,BallotReady is an online  non-partisan voter guide for local elections.
Snipfeed ,Media and Entertainment|Mobile|,24_481, Anas Bouassami|/person/anas-bouassami| Pierre-Habté Nouvellon|/person/pierre-habt%C3%A9-nouvellon| Redouane Ramdani|/person/redouane-ramdani|,Jul 1 2019,—,ALL YOUR FAVORITE CREATORS IN ONE PLACE
Zaraz ,Analytics|Big Data|Information Technology|Internet|Marketing|Mobile|Software|Web Development|,24_646, Yair Dovrat|/person/yair-dovrat| Yo'av Moshe|/person/yo-av-moshe|,Jun 1 2020,—,Zaraz makes any website 40% faster with a single line of code  by optimizing how it loads third-party tools. Formerly Sweeps  YCW20.
Dvdendo ,Financial Services|FinTech|Mobile Apps|Personal Finance|,24_699, Gabriel Montoya|/person/gabriel-montoya-2| Matthew Meehan|/person/matthew-meehan| Santiago Maggi|/person/santiago-maggi|,Oct 1 2018,—,Dvdendo is a micro-investing app that encourages individuals to make investing a part of their daily routine.
SafeDK ,Marketplace|Mobile|Real Time|Security|,25_146, Orly Shoavi|/person/orly-shoavi| Ronnie Sternberg|/person/ronnie-sternberg|,Nov 22 2016,—,SafeDK is an SDK management and marketplace for enterprises and mobile developers.
PhotoRoom ,Artificial Intelligence|Mobile Apps|Photo Editing|Photography|,25_184,,Aug 25 2020,—,PhotoRoom is an AI-enabled image capturing app that lets users create studio-quality product pictures in seconds.
ShoCard ,Identity Management|Mobile|,25_407, Armin Ebrahimi|/person/armin-ebrahimi| Jeff Weitzman|/person/jeff-weitzman|,Aug 22 2017,—,ShoCard is a mobile digital identity that provides verification of an identity via the blockchain.
Carry1st ,Gaming|Internet|Mobile|Mobile Apps|,2_389, Cordel Robbin-Coker|/person/cordel-robbin-coker| Lucy Hoffman|/person/lucy-hoffman| Lucy Parry|/person/lucy-parry| Tinotenda Mundangepfupfu|/person/tinotenda-mundangepfupfu|,May 4 2021,—,Mobile content platform for Africa
Token Transit ,Developer APIs|Internet of Things|Mobile Apps|Mobile Payments|Payments|Public Transportation|Smart Cities|Transportation|,2_791, Ekate Kuznetsova|/person/ekate-kuznetsova| Morgan Conbere|/person/morgan-conbere| Sam Daly|/person/sam-daly| Zack Browne|/person/zack-browne|,Oct 17 2019,11_748,Token Transit is a provider of a mobile ticket booking application intended to help riders pay for transit via a mobile application.
Sugar ,Consumer Applications|Consumer Software|Location Based Services|Mobile|Property Management|Real Estate|,3_745, Fatima Dicko|/person/fatima-dicko|,Aug 1 2019,—,Formerly known as Jetpack  Sugar transforms the residential experience inside apartment buildings.
ToDoolie ,Apps|Developer Platform|Internet|Mobile|Mobile Apps|PaaS|Virtual Workforce|,4_545, Armando Arteaga|/person/armando-arteaga| Jose Romo-Puerta|/person/soheeb-wains| Sergio Rodriguez|/person/sergio-rodriguez|,Jan 27 2020,—,ToDoolie is a social platform that allows users to hire local students to help with simple outdoor tasks.
Blendoor ,Analytics|Apps|Mobile|Recruiting|SaaS|Staffing Agency|,5_137, Stephanie Lampkin|/person/stephanie-lampkin|,May 14 2019,—,Blendoor is a computer networking company that specializes in recruiting  SaaS  Mobile  and People Analytics.
Champions Round ,Android|Digital Entertainment|eSports|Fantasy Sports|iOS|Mobile|Mobile Apps|Online Games|Sports|Video Games|,6_528, Carter Russ|/person/carter-russ| Chase Payne|/person/chase-payne|,Nov 12 2020,—,Fan engagement tools for traditional sports & eSports.
Swivel ,Beauty|Cosmetics|E-Commerce|Mobile Apps|Private Social Networking|Software|,6_965, Jennifer Lambert|/person/jennifer-lambert| Jihan Thompson|/person/jihan-thompson|,Oct 14 2019,0,Swivel creates a mobile app that helps black women find the perfect hairdresser.
Flip ,Apps|E-Commerce|Mobile|Peer to Peer|,7_125, Kemar Newell|/person/kemar-newell|,Aug 5 2017,—,Flip is an online website and app for prices and unbelievably fast sales on popular  limited edition sneakers.
LawnTap ,Home Services|Mobile Apps|Sensor|Smart Home|,8_423, Garrett Franks|/person/garrett-franks| Jeremy Fox|/person/jeremy-fox| Wilkinson Egwu|/person/wilkinson-egwu-2|,May 7 2018,—,LawnTap is an on-demand and automated service for lawn care.
Uplift Labs ,Fitness|mHealth|Sports|Training|Wellness|,8_596, Jonathan Wills|/person/jonathan-wills| Rahul Rajan|/person/rahul-rajan| Sukemasa Kabayama|/person/sukemasa-kabayama|,Mar 15 2021,—,Uplift Labs digitizes human movement to improve athletic performance while mitigating injuries for in-person and live remote training.
Fritz AI ,Artificial Intelligence|Developer Platform|Developer Tools|Machine Learning|Mobile Apps|,9_459, Dan Abdinoor|/person/dan-abdinoor| Jameson Toole|/person/jameson-toole|,Mar 25 2020,—,Fritz AI is a machine learning platform for iOS and Android developers.
Hold ,EdTech|Lifestyle|Mobile Apps|,10_622, Florian Winder|/person/florian-winder| Maths Mathisen|/person/maths-mathisen| Vinoth Vinaya|/person/vinoth-vinaya|,Jan 1 2018,—,We help the world focus on the things that matter.
MazumaGo ,B2B|Financial Services|FinTech|Mobile Payments|Payments|Transaction Processing|,10_688, Matthew Smith|/person/matthew-smith-c115| Nick Addison|/person/nick-addison|,Mar 31 2021,—,Make business payments move.
Ten Percent Happier ,Education|Health Care|Internet|mHealth|Wellness|,11_068, Ben Rubin|/person/ben-rubin-3| Derek Haswell|/person/derek-haswell|,Oct 7 2019,—,Ten Percent Happier is a health and wellness platform that offers a simple approach to meditation.
AdWallet ,Apps|Mobile|Mobile Apps|Social Media|,11_783, Adam Greenhood|/person/adam-greenhood| Adam Greenhood|/person/adam-greenhood-e4f2|,Dec 21 2020,5_470,AdWallet operates as a direct to consumer marketing and research platform that rewards consumers for their time and attention.
Daisie ,Mobile Apps|Professional Networking|Social Media|,13_425, Dom Santry|/person/dom-santry| Maisie Williams|/person/maisie-williams|,Oct 22 2020,3_713,Daisie brings creators together and supports them to do amazing work.
Station ,iOS|Mobile Apps|Productivity Tools|SaaS|Software|,13_513, Alexandre Lacheze|/person/alexandre-lacheze| Julien Berthomier|/person/julien-berthomier| Thibaud Elziere|/person/thibaud-elziere|,Jan 17 2021,—,Station aims to be the app store of software-as-a-service by becoming the web browser people use while at work.
Ryu Games ,Developer Platform|eSports|Gaming|Media and Entertainment|Mobile|Mobile Apps|Mobile Payments|Social Network|Software|Video Games|,13_675, Ross Krasner|/person/ross-krasner| Wyatt Mufson|/person/wyatt-mufson|,Mar 25 2021,—,Changing the way people make and play mobile games
BUMP ,Apps|E-Commerce|E-Commerce Platforms|Fashion|Marketplace|Mobile Apps|Service Industry|Shopping|,13_777, Jack Ryder|/person/jack-ryder| Sam Howarth|/person/sam-howarth|,Apr 10 2019,—,BUMP is a social peer-to-peer marketplace for authentic streetwear and sneakers.
Draftbit ,Android|iOS|Mobile|Software|,14_129, Brian Luerssen|/person/brian-luerssen| Donald Hruska|/person/donald-hruska| Peter Piekarczyk|/person/peter-piekarczyk|,Oct 1 2019,—,Draftbit is a new way to build cross-platform  native iOS and Android apps.
Trade Hounds ,Construction|Mobile Apps|Professional Networking|Service Industry|Social Network|,14_616, David Broomhead|/person/david-broomhead| Franco Iudiciani  Jr.|/person/franco-iudiciani| Jonathan Clark|/person/jonathan-clark-2| Peter Maglathlin|/person/peter-maglathlin-a5a9|,Nov 11 2020,—,Trade Hounds is a mobile app connecting trade workers to job-related discussions and employment opportunities.
Preemadonna ,Beauty|Consumer|Fashion|Hardware|Mobile|Robotics|Wearables|,14_660, Casey Schulz|/person/casey-schulz| Pree Walia|/person/pree-harpreet-walia|,Jan 26 2021,—,Preemadonna is the maker of Nailbot  a patented nail robot and intelligent manicure product line disrupting the $15B nail care industry.
WattBuy ,CleanTech|Energy|Energy Management|iOS|Marketplace|,14_885, Ben Hood|/person/ben-hood| Naman Trivedi|/person/naman-trivedi|,Nov 18 2020,—,WattBuy is an online electricity marketplace where consumers can browse electricity plans in their area in order to make better decisions.
Verana Networks ,Mobile|Telecommunications|Wireless|,15_335, Amit Jain|/person/amit-jain-97f8| Vedat Eyuboglu|/person/vedat-eyuboglu|,Dec 8 2020,—,Verana Networks develops an innovative 5G Radio Access Network solution for service providers.
Daybreak Health ,Health Care|Mobile Apps|Personal Health|Therapeutics|Wellness|,15_794, Alex Alvarado|/person/alex-alvarado| Luke Mercado|/person/luke-mercado| Siddarth Cidambi|/person/siddarth-cidambi|,Feb 9 2021,—,Daybreak Health specializes in providing online counseling services  especially for teens  helping to stabilize their mental fitness.
Sweetch ,Artificial Intelligence|Health Care|Machine Learning|Medical|Mobile Apps|,16_090, Dan Lichtenfeld|/person/dan-lichtenfeld| Dana Chanan|/person/dana-chanan| Yossi Bahagon|/person/yossi-bahagon|,May 28 2020,468,Sweetch is an artificial intelligence based platform for large scale prediction  prevention and outcome improvement.
InsightRX ,Health Care|Machine Learning|mHealth|Predictive Analytics|,16_351, Ranvir Mangat|/person/ranvir-mangat| Ron Keizer|/person/ron-keizer| Sirj Goswami|/person/sirj-goswami|,Sep 19 2019,—,An analytics platform for precision medicine
Curogram ,Enterprise Software|Health Care|Messaging|mHealth|Telecommunications|,17_029, Ali Khazaeizadeh M.D.|/person/ali-khazaeizadeh-m-d| Shayan Nafisi|/person/shayan-nafisi|,Nov 7 2019,—,A HIPAA Telemedicine & Two-Way Text Communication Platform  Curogram Streamline Patient Communication and will Increase Revenue.
ZaiNar ,Mobile|,17_717, Alexander Hooshmand|/person/alex-hooshmand| Eric Roselli|/person/eric-roselli| Jake Levy|/person/jake-levy| Philip Kratz|/person/philip-kratz|,Apr 15 2019,—,ZaiNar is a technology that can track the real time location of anything.
Punch List ,Home Renovation|Mobile Apps|SaaS|,18_835, Andy Vella|/person/andy-vella| Kyle Zink|/person/kyle-zink|,Jan 21 2020,—,SaaS  Mobile App  Home Remodeling
Plato ,Mobile|Social Network|,19_139, Stanley Adrianus|/person/stanley-adrianus|,Dec 8 2016,1_151_082,Plato offers the perfect messenger+games experience in a single app.
